user_loc,fr_loc,scaled_sci,sci_weights,sci_tot,user_loc_province,fr_loc_province
FI1D1,FI1B1,112695,0.04706766308081755,2394319,Southern Savonia,Uusimaa
FI1D1,FI1C1,56647,0.023658919300226913,2394319,Southern Savonia,Southwest Finland
FI1D1,FI1C2,92381,0.0385834134883447,2394319,Southern Savonia,Tavastia Proper
FI1D1,FI1C3,177411,0.07409664292853207,2394319,Southern Savonia,Päijänne Tavastia
FI1D1,FI1C4,183592,0.07667817028558016,2394319,Southern Savonia,Kymenlaakso
FI1D1,FI1C5,393767,0.1644588711863373,2394319,Southern Savonia,South Karelia
FI1D1,FI1D2,372639,0.15563465018654574,2394319,Southern Savonia,Northern Savonia
FI1D1,FI1D3,254752,0.10639852083201946,2394319,Southern Savonia,North Karelia
FI1D1,FI1D5,53328,0.02227272138758453,2394319,Southern Savonia,Central Ostrobothnia
FI1D1,FI1D7,82064,0.03427446384546086,2394319,Southern Savonia,Lapland
FI1D1,FI1D8,92786,0.03875256388142098,2394319,Southern Savonia,Kainuu
FI1D1,FI1D9,53722,0.022437277572453795,2394319,Southern Savonia,Northern Ostrobothnia
FI1C5,FI193,105487,0.05296896238840625,1991487,South Karelia,Central Finland
FI1C5,FI194,47770,0.023987101095814332,1991487,South Karelia,Southern Ostrobothnia
FI1C5,FI195,28429,0.014275262655493106,1991487,South Karelia,Ostrobothnia
FI1C5,FI196,53452,0.026840245504992,1991487,South Karelia,Satakunta
FI1C5,FI197,86621,0.04349563918820459,1991487,South Karelia,Pirkanmaa
FI1C5,FI1B1,112427,0.05645379558089006,1991487,South Karelia,Uusimaa
FI1C5,FI1C1,59907,0.030081542083880034,1991487,South Karelia,Southwest Finland
FI1C5,FI1C2,87127,0.043749720686100384,1991487,South Karelia,Tavastia Proper
FI1C5,FI1C3,133770,0.06717091299114682,1991487,South Karelia,Päijänne Tavastia
FI1C5,FI1C4,332524,0.16697271938004116,1991487,South Karelia,Kymenlaakso
FI1C5,FI1D1,393767,0.1977251169603417,1991487,South Karelia,Southern Savonia
FI1C5,FI1D2,116311,0.058404097039046705,1991487,South Karelia,Northern Savonia
FI1C5,FI1D3,210107,0.10550257169642584,1991487,South Karelia,North Karelia
FI1C5,FI1D5,39005,0.019585867243923763,1991487,South Karelia,Central Ostrobothnia
FI1C5,FI1D7,68859,0.03457667561977557,1991487,South Karelia,Lapland
FI1C5,FI1D8,71980,0.03614384628169805,1991487,South Karelia,Kainuu
FI1C5,FI1D9,43944,0.02206592360381966,1991487,South Karelia,Northern Ostrobothnia
FI1C4,FI193,100605,0.056000774842985754,1796493,Kymenlaakso,Central Finland
FI1C4,FI194,53719,0.02990214824104519,1796493,Kymenlaakso,Southern Ostrobothnia
FI1C4,FI195,29536,0.016440921283856935,1796493,Kymenlaakso,Ostrobothnia
FI1C4,FI196,56682,0.03155147278614501,1796493,Kymenlaakso,Satakunta
FI1C4,FI197,90180,0.05019780205099603,1796493,Kymenlaakso,Pirkanmaa
FI1C4,FI1B1,134383,0.07480296332910844,1796493,Kymenlaakso,Uusimaa
FI1C4,FI1C1,64272,0.03577637096275911,1796493,Kymenlaakso,Southwest Finland
FI1C4,FI1C2,101643,0.056578567241842855,1796493,Kymenlaakso,Tavastia Proper
FI1C4,FI1C3,230724,0.12843022488815709,1796493,Kymenlaakso,Päijänne Tavastia
FI1C4,FI1C5,332524,0.18509618462192728,1796493,Kymenlaakso,South Karelia
FI1C4,FI1D1,183592,0.10219466482752786,1796493,Kymenlaakso,Southern Savonia
FI1C4,FI1D2,89245,0.049677343579963854,1796493,Kymenlaakso,Northern Savonia
FI1C4,FI1D3,112981,0.0628897524231934,1796493,Kymenlaakso,North Karelia
FI1C4,FI1D5,43249,0.024074126645636806,1796493,Kymenlaakso,Central Ostrobothnia
FI1C4,FI1D7,65601,0.03651614562372355,1796493,Kymenlaakso,Lapland
FI1C4,FI1D8,63985,0.03561661526095565,1796493,Kymenlaakso,Kainuu
FI1C4,FI1D9,43572,0.024253921390175192,1796493,Kymenlaakso,Northern Ostrobothnia
FI1C3,FI193,136017,0.07349819006309788,1850617,Päijänne Tavastia,Central Finland
FI1C3,FI194,66387,0.03587290076768991,1850617,Päijänne Tavastia,Southern Ostrobothnia
FI1C3,FI195,34867,0.018840743384503655,1850617,Päijänne Tavastia,Ostrobothnia
FI1C3,FI196,62176,0.033597443447239486,1850617,Päijänne Tavastia,Satakunta
FI1C3,FI197,119904,0.06479136417746081,1850617,Päijänne Tavastia,Pirkanmaa
FI1C3,FI1B1,141428,0.07642207977123305,1850617,Päijänne Tavastia,Uusimaa
FI1C3,FI1C1,74056,0.040016924085318574,1850617,Päijänne Tavastia,Southwest Finland
FI1C3,FI1C2,210232,0.11360103143978467,1850617,Päijänne Tavastia,Tavastia Proper
FI1C3,FI1C4,230724,0.12467409518014802,1850617,Päijänne Tavastia,Kymenlaakso
FI1C3,FI1C5,133770,0.07228400041715817,1850617,Päijänne Tavastia,South Karelia
FI1C3,FI1D1,177411,0.09586586527628353,1850617,Päijänne Tavastia,Southern Savonia
FI1C3,FI1D2,95671,0.05169681246849024,1850617,Päijänne Tavastia,Northern Savonia
FI1C3,FI1D3,100008,0.05404035518964756,1850617,Päijänne Tavastia,North Karelia
FI1C3,FI1D5,52733,0.02849482091648353,1850617,Päijänne Tavastia,Central Ostrobothnia
FI1C3,FI1D7,82017,0.044318732617283856,1850617,Päijänne Tavastia,Lapland
FI1C3,FI1D8,77714,0.04199356214711094,1850617,Päijänne Tavastia,Kainuu
FI1C3,FI1D9,55502,0.029991078651066105,1850617,Päijänne Tavastia,Northern Ostrobothnia
FI1C2,FI193,109935,0.05885959041627627,1867750,Tavastia Proper,Central Finland
FI1C2,FI194,93691,0.050162494980591624,1867750,Tavastia Proper,Southern Ostrobothnia
FI1C2,FI195,48566,0.026002409316021952,1867750,Tavastia Proper,Ostrobothnia
FI1C2,FI196,110258,0.05903252576629635,1867750,Tavastia Proper,Satakunta
FI1C2,FI197,236871,0.1268215767634855,1867750,Tavastia Proper,Pirkanmaa
FI1C2,FI1B1,160649,0.08601204658010976,1867750,Tavastia Proper,Uusimaa
FI1C2,FI1C1,157111,0.08411778878329541,1867750,Tavastia Proper,Southwest Finland
FI1C2,FI1C3,210232,0.11255896131709275,1867750,Tavastia Proper,Päijänne Tavastia
FI1C2,FI1C4,101643,0.05442002409316022,1867750,Tavastia Proper,Kymenlaakso
FI1C2,FI1C5,87127,0.04664810600990497,1867750,Tavastia Proper,South Karelia
FI1C2,FI1D1,92381,0.049461116316423505,1867750,Tavastia Proper,Southern Savonia
FI1C2,FI1D2,79706,0.04267487618792665,1867750,Tavastia Proper,Northern Savonia
FI1C2,FI1D3,84965,0.04549056351224735,1867750,Tavastia Proper,North Karelia
FI1C2,FI1D5,67653,0.036221657074019545,1867750,Tavastia Proper,Central Ostrobothnia
FI1C2,FI1D7,89424,0.047877927988221124,1867750,Tavastia Proper,Lapland
FI1C2,FI1D8,74543,0.039910587605407576,1867750,Tavastia Proper,Kainuu
FI1C2,FI1D9,62995,0.03372774728951947,1867750,Tavastia Proper,Northern Ostrobothnia
FI1C1,FI193,79109,0.049730598943517876,1590751,Southwest Finland,Central Finland
FI1C1,FI194,85323,0.05363692997835613,1590751,Southwest Finland,Southern Ostrobothnia
FI1C1,FI195,106934,0.06722233712252892,1590751,Southwest Finland,Ostrobothnia
FI1C1,FI196,272933,0.17157493536071955,1590751,Southwest Finland,Satakunta
FI1C1,FI197,125045,0.0786075256278324,1590751,Southwest Finland,Pirkanmaa
FI1C1,FI1B1,129308,0.08128739192997521,1590751,Southwest Finland,Uusimaa
FI1C1,FI1C2,157111,0.09876530016325623,1590751,Southwest Finland,Tavastia Proper
FI1C1,FI1C3,74056,0.0465541118628874,1590751,Southwest Finland,Päijänne Tavastia
FI1C1,FI1C4,64272,0.04040355781640244,1590751,Southwest Finland,Kymenlaakso
FI1C1,FI1C5,59907,0.037659570856783994,1590751,Southwest Finland,South Karelia
FI1C1,FI1D1,56647,0.035610224353151435,1590751,Southwest Finland,Southern Savonia
FI1C1,FI1D2,58787,0.03695550089234582,1590751,Southwest Finland,Northern Savonia
FI1C1,FI1D3,59190,0.0372088403527642,1590751,Southwest Finland,North Karelia
FI1C1,FI1D5,79940,0.05025299371177513,1590751,Southwest Finland,Central Ostrobothnia
FI1C1,FI1D7,74283,0.0466968117574655,1590751,Southwest Finland,Lapland
FI1C1,FI1D8,53034,0.03333897008394148,1590751,Southwest Finland,Kainuu
FI1C1,FI1D9,54872,0.034494399186296286,1590751,Southwest Finland,Northern Ostrobothnia
FI1B1,FI193,113537,0.06244043281591575,1818325,Uusimaa,Central Finland
FI1B1,FI194,84762,0.0466154290349635,1818325,Uusimaa,Southern Ostrobothnia
FI1B1,FI195,87380,0.04805521565176742,1818325,Uusimaa,Ostrobothnia
FI1B1,FI196,81550,0.04484896814375868,1818325,Uusimaa,Satakunta
FI1B1,FI197,122946,0.0676149753206935,1818325,Uusimaa,Pirkanmaa
FI1B1,FI1C1,129308,0.07111379978826668,1818325,Uusimaa,Southwest Finland
FI1B1,FI1C2,160649,0.0883499924380955,1818325,Uusimaa,Tavastia Proper
FI1B1,FI1C3,141428,0.07777927488210304,1818325,Uusimaa,Päijänne Tavastia
FI1B1,FI1C4,134383,0.07390482999463792,1818325,Uusimaa,Kymenlaakso
FI1B1,FI1C5,112427,0.061829980889004994,1818325,Uusimaa,South Karelia
FI1B1,FI1D1,112695,0.06197736928216903,1818325,Uusimaa,Southern Savonia
FI1B1,FI1D2,97063,0.05338044628985467,1818325,Uusimaa,Northern Savonia
FI1B1,FI1D3,103970,0.05717899715397413,1818325,Uusimaa,North Karelia
FI1B1,FI1D5,76786,0.04222897446826063,1818325,Uusimaa,Central Ostrobothnia
FI1B1,FI1D7,100236,0.055125458870113976,1818325,Uusimaa,Lapland
FI1B1,FI1D8,79345,0.04363631364030083,1818325,Uusimaa,Kainuu
FI1B1,FI1D9,79860,0.04391954133611978,1818325,Uusimaa,Northern Ostrobothnia
FI197,FI193,193217,0.0882432192970758,2189596,Pirkanmaa,Central Finland
FI197,FI194,203918,0.09313042223314255,2189596,Pirkanmaa,Southern Ostrobothnia
FI197,FI195,85276,0.03894599734380223,2189596,Pirkanmaa,Ostrobothnia
FI197,FI196,219644,0.10031256907666986,2189596,Pirkanmaa,Satakunta
FI197,FI1B1,122946,0.056150084307790116,2189596,Pirkanmaa,Uusimaa
FI197,FI1C1,125045,0.05710870863848856,2189596,Pirkanmaa,Southwest Finland
FI197,FI1C2,236871,0.10818023050827641,2189596,Pirkanmaa,Tavastia Proper
FI197,FI1C3,119904,0.05476078692142295,2189596,Pirkanmaa,Päijänne Tavastia
FI197,FI1C4,90180,0.04118567991538165,2189596,Pirkanmaa,Kymenlaakso
FI197,FI1C5,86621,0.039560265912067794,2189596,Pirkanmaa,South Karelia
FI197,FI1D1,93146,0.0425402677023524,2189596,Pirkanmaa,Southern Savonia
FI197,FI1D2,105688,0.048268265013271854,2189596,Pirkanmaa,Northern Savonia
FI197,FI1D3,94223,0.04303213926222006,2189596,Pirkanmaa,North Karelia
FI197,FI1D5,110533,0.05048100197479352,2189596,Pirkanmaa,Central Ostrobothnia
FI197,FI1D7,113857,0.05199909024313161,2189596,Pirkanmaa,Lapland
FI197,FI1D8,95030,0.0434007004031794,2189596,Pirkanmaa,Kainuu
FI197,FI1D9,93497,0.042700571246933224,2189596,Pirkanmaa,Northern Ostrobothnia
FI196,FI193,82296,0.05263437287541548,1563541,Satakunta,Central Finland
FI196,FI194,161632,0.10337560703556863,1563541,Satakunta,Southern Ostrobothnia
FI196,FI195,67953,0.0434609645669669,1563541,Satakunta,Ostrobothnia
FI196,FI197,219644,0.1404785675591494,1563541,Satakunta,Pirkanmaa
FI196,FI1B1,81550,0.05215725075325815,1563541,Satakunta,Uusimaa
FI196,FI1C1,272933,0.1745608205988842,1563541,Satakunta,Southwest Finland
FI196,FI1C2,110258,0.07051813799574172,1563541,Satakunta,Tavastia Proper
FI196,FI1C3,62176,0.03976614620275388,1563541,Satakunta,Päijänne Tavastia
FI196,FI1C4,56682,0.036252327249493295,1563541,Satakunta,Kymenlaakso
FI196,FI1C5,53452,0.03418650358385229,1563541,Satakunta,South Karelia
FI196,FI1D1,53132,0.03398183993895907,1563541,Satakunta,Southern Savonia
FI196,FI1D2,54775,0.035032659840707726,1563541,Satakunta,Northern Savonia
FI196,FI1D3,51781,0.03311777561317548,1563541,Satakunta,North Karelia
FI196,FI1D5,65147,0.04166632023080943,1563541,Satakunta,Central Ostrobothnia
FI196,FI1D7,65731,0.04203983138273956,1563541,Satakunta,Lapland
FI196,FI1D8,52030,0.03327702951185802,1563541,Satakunta,Kainuu
FI196,FI1D9,52369,0.03349384506066678,1563541,Satakunta,Northern Ostrobothnia
FI195,FI193,63308,0.03580983927769425,1767894,Ostrobothnia,Central Finland
FI195,FI194,422753,0.23912802464401145,1767894,Ostrobothnia,Southern Ostrobothnia
FI195,FI196,67953,0.03843725924744357,1767894,Ostrobothnia,Satakunta
FI195,FI197,85276,0.048235923647005984,1767894,Ostrobothnia,Pirkanmaa
FI195,FI1B1,87380,0.049426040249019455,1767894,Ostrobothnia,Uusimaa
FI195,FI1C1,106934,0.06048665813674349,1767894,Ostrobothnia,Southwest Finland
FI195,FI1C2,48566,0.027471104036780485,1767894,Ostrobothnia,Tavastia Proper
FI195,FI1C3,34867,0.019722336293918074,1767894,Ostrobothnia,Päijänne Tavastia
FI195,FI1C4,29536,0.016706884010014175,1767894,Ostrobothnia,Kymenlaakso
FI195,FI1C5,28429,0.016080715246502335,1767894,Ostrobothnia,South Karelia
FI195,FI1D1,29305,0.016576220067492733,1767894,Ostrobothnia,Southern Savonia
FI195,FI1D2,39118,0.022126892223176275,1767894,Ostrobothnia,Northern Savonia
FI195,FI1D3,31533,0.017836476621335893,1767894,Ostrobothnia,North Karelia
FI195,FI1D5,526381,0.29774466116181175,1767894,Ostrobothnia,Central Ostrobothnia
FI195,FI1D7,55696,0.031504151266987725,1767894,Ostrobothnia,Lapland
FI195,FI1D8,47533,0.026886792986457332,1767894,Ostrobothnia,Kainuu
FI195,FI1D9,63326,0.03582002088360501,1767894,Ostrobothnia,Northern Ostrobothnia
FI1D9,FI193,114741,0.053950268761590224,2126792,Northern Ostrobothnia,Central Finland
FI1D9,FI194,107261,0.050433234655763236,2126792,Northern Ostrobothnia,Southern Ostrobothnia
FI1D9,FI195,63326,0.029775361201283435,2126792,Northern Ostrobothnia,Ostrobothnia
FI1D9,FI196,52369,0.024623470466317344,2126792,Northern Ostrobothnia,Satakunta
FI1D9,FI197,93497,0.043961515747661266,2126792,Northern Ostrobothnia,Pirkanmaa
FI1D9,FI1B1,79860,0.0375495111886823,2126792,Northern Ostrobothnia,Uusimaa
FI1D9,FI1C1,54872,0.02580036035493833,2126792,Northern Ostrobothnia,Southwest Finland
FI1D9,FI1C2,62995,0.029619727740183337,2126792,Northern Ostrobothnia,Tavastia Proper
FI1D9,FI1C3,55502,0.026096581141926433,2126792,Northern Ostrobothnia,Päijänne Tavastia
FI1D9,FI1C4,43572,0.020487193858167607,2126792,Northern Ostrobothnia,Kymenlaakso
FI1D9,FI1C5,43944,0.0206621051800082,2126792,Northern Ostrobothnia,South Karelia
FI1D9,FI1D1,53722,0.0252596398707537,2126792,Northern Ostrobothnia,Southern Savonia
FI1D9,FI1D2,116855,0.05494425406903919,2126792,Northern Ostrobothnia,Northern Savonia
FI1D9,FI1D3,72134,0.03391680991841233,2126792,Northern Ostrobothnia,North Karelia
FI1D9,FI1D5,300807,0.14143696233576203,2126792,Northern Ostrobothnia,Central Ostrobothnia
FI1D9,FI1D7,467578,0.21985130656876647,2126792,Northern Ostrobothnia,Lapland
FI1D9,FI1D8,343757,0.16163169694074456,2126792,Northern Ostrobothnia,Kainuu
